signal_type,entry_time,exit_time,entry_price,exit_price,extreme_price,max_gain_pct,max_drop_pct,final_return_pct,duration_to_extreme,holding_period_duration,waiting_period_duration,macd_value,signal_value,histogram_value
BUY,2020-07-12,2020-07-13,9302.75,9242.62,9302.75,0.0,,-0.6463680094595599,0,1.0,,0.24660287081132992,0.1370015948951833,0.10960127591614663
SELL,2020-07-13,2020-07-21,9242.62,9390.0,9133.72,,1.1782373396288222,-1.5945695051835864,3,,8.0,0.02087710119849362,0.08940958928178588,-0.06853248808329226
BUY,2020-07-21,2020-08-13,9390.0,11780.0,11892.92,26.65516506922258,,25.452609158679447,20,23.0,,0.4983522056572838,-0.6298022774860296,1.1281544831433132
SELL,2020-08-13,2020-08-17,11780.0,12281.13,11760.54,,0.16519524617995862,-4.254074702886241,1,,4.0,76.37212962069498,76.6437949081134,-0.2716652874184291
BUY,2020-08-17,2020-08-18,12281.13,11945.01,12281.13,0.0,,-2.7368817038822892,0,1.0,,77.53896714735856,75.96713013081585,1.571837016542716
SELL,2020-08-18,2020-09-16,11945.01,10954.01,10126.65,,15.222758289863304,8.296351363456372,21,,29.0,75.67601894346626,75.90889821790982,-0.2328792744435617
BUY,2020-09-16,2020-11-26,10954.01,17149.47,19160.01,74.91320530107237,,56.55883096692445,69,71.0,,-41.10442889903425,-46.154106694614406,5.049677795580159
SELL,2020-11-26,2020-12-16,17149.47,21335.52,17139.52,,0.058019285727201636,-24.409209147571318,1,,20.0,255.04994169727797,259.0027350213385,-3.952793324060508
BUY,2020-12-16,2021-01-15,21335.52,36742.22,40582.81,90.21242510142709,,72.2115045707815,23,30.0,,152.0178160157884,149.77676021690738,2.2410557988810353
SELL,2021-01-15,2021-02-04,36742.22,36936.66,30366.15,,17.353524092991655,-0.5292004674731203,12,,20.0,781.7985409778848,793.9912118931804,-12.192670915295594
BUY,2021-02-04,2021-02-24,36936.66,49676.2,57408.57,55.42436701098582,,34.490232738964465,17,20.0,,189.6579244459208,181.50119111501652,8.156733330904274
SELL,2021-02-24,2021-03-10,49676.2,55851.59,45135.66,,9.140272404088867,-12.431285001670819,4,,14.0,884.2500604469533,899.3553402086127,-15.105279761659403
BUY,2021-03-10,2021-03-21,55851.59,57351.56,61188.39,9.555323313087422,,2.6856352701865807,3,11.0,,467.6719829665017,448.7280904819852,18.943892484516482
SELL,2021-03-21,2021-04-13,57351.56,63575.0,51293.78,,10.562537444491483,-10.851387477515875,4,,23.0,581.1039215253695,598.9295394926979,-17.825617967328412
BUY,2021-04-13,2021-04-18,63575.0,56150.01,63575.0,0.0,,-11.679103421156112,0,5.0,,326.70299614515534,287.89127175656074,38.8117243885946
SELL,2021-04-18,2021-05-01,56150.01,57800.37,49066.77,,12.614850825494074,-2.9391980517901968,7,,13.0,273.79929028856714,321.2550148421852,-47.45572455361804
BUY,2021-05-01,2021-05-12,57800.37,49631.32,58862.05,1.836804850903204,,-14.13321402613859,7,11.0,,-121.21132018552453,-136.7853470979069,15.57402691238238
SELL,2021-05-12,2021-06-01,49631.32,36693.09,34605.15,,30.275580016811958,26.068680018988015,17,,20.0,-63.56594256225799,-26.31446068132469,-37.2514818809333
BUY,2021-06-01,2021-06-22,36693.09,32509.56,40516.29,10.41940049202726,,-11.401411001362916,13,21.0,,-896.1870077958156,-898.6529975054467,2.465989709631117
SELL,2021-06-22,2021-06-24,32509.56,34663.09,32509.56,,0.0,-6.624297591231611,0,,2.0,-373.1141099696033,-369.9774500816337,-3.1366598879695857
BUY,2021-06-24,2021-06-25,34663.09,31584.45,34663.09,0.0,,-8.881608650584804,0,1.0,,-363.2707204005055,-369.68945504894106,6.418734648435532
SELL,2021-06-25,2021-06-27,31584.45,34700.34,31584.45,,0.0,-9.865265977403425,0,,2.0,-389.3469634208086,-373.62095672331463,-15.726006697493972
BUY,2021-06-27,2021-07-16,34700.34,31383.87,35911.73,3.4910032581813515,,-9.557456785726012,2,19.0,,-370.6157095548915,-376.9636273205314,6.347917765639863
SELL,2021-07-16,2021-07-22,31383.87,32287.83,29790.35,,5.077512747790506,-2.8803331137938146,4,,6.0,-204.91575324406585,-197.74985422119923,-7.1658990228666255
BUY,2021-07-22,2021-08-18,32287.83,44705.29,47800.0,48.04339591728524,,38.45863905998018,22,27.0,,-213.96541823311782,-217.55108422947723,3.5856659963594097
SELL,2021-08-18,2021-08-20,44705.29,49322.47,44705.29,,0.0,-10.328039478102033,0,,2.0,520.3005443975999,533.2880012737158,-12.98745687611597
BUY,2021-08-20,2021-08-24,49322.47,47674.01,49488.85,0.3373310379630164,,-3.342208936413767,3,4.0,,542.6519745606929,532.5056824573333,10.146292103359656
SELL,2021-08-24,2021-09-06,47674.01,52663.9,46843.87,,1.7412841923723208,-10.466688243762166,2,,13.0,543.4436661473665,546.0731282931841,-2.6294621458176834
BUY,2021-09-06,2021-09-07,52663.9,46863.73,52663.9,0.0,,-11.013559573066177,0,1.0,,411.69247689867916,407.7314484863944,3.9610284122847474
SELL,2021-09-07,2021-10-01,46863.73,48141.61,40734.38,,13.07909122897389,-2.7267995953373694,14,,24.0,351.86053358513163,396.5572655061419,-44.69673192101027
BUY,2021-10-01,2021-10-25,48141.61,63078.78,66001.41,37.09846845587425,,31.027566381764128,19,24.0,,-165.12285344705742,-175.46570659916657,10.342853152109143
SELL,2021-10-25,2021-11-09,63078.78,66947.66,58413.44,,7.396052999122679,-6.1334096823052136,2,,15.0,752.8295716446737,754.9339147535107,-2.1043431088370426
BUY,2021-11-09,2021-11-10,66947.66,64882.43,66947.66,0.0,,-3.084842696518449,0,1.0,,472.21544309591263,467.4618528458337,4.7535902500789575
SELL,2021-11-10,2021-12-20,64882.43,46914.16,46131.2,,28.90032016371767,27.693583609615107,37,,40.0,466.00083213501057,467.1696487036691,-1.168816568658542
BUY,2021-12-20,2022-01-05,46914.16,43451.13,50838.81,8.365597934610774,,-7.381630620691079,3,16.0,,-567.5812358306139,-567.7331748267459,0.151938996132003
SELL,2022-01-05,2022-01-14,43451.13,43059.96,41566.48,,4.337401581961147,0.9002527667289626,2,,9.0,-327.05857432731864,-307.81730816061696,-19.241266166701678
BUY,2022-01-14,2022-01-21,43059.96,36445.31,43084.29,0.05650260706234225,,-15.36148663398666,1,7.0,,-407.65918673598935,-410.3268711589116,2.667684422922264
SELL,2022-01-21,2022-01-29,36445.31,38166.84,35071.42,,3.7697305908496856,-4.723598180396872,1,,8.0,-423.12767031128897,-386.6717861268789,-36.45588418441008
BUY,2022-01-29,2022-02-19,38166.84,40079.17,44544.86,16.71089354004682,,5.010448860843606,17,21.0,,-486.51529023830517,-493.8148397033633,7.299549465058135
SELL,2022-02-19,2022-02-28,40079.17,43160.0,37008.16,,7.662359275404143,-7.6868607807996066,2,,9.0,32.52971259412152,39.05288980604317,-6.523177211921649
BUY,2022-02-28,2022-03-06,43160.0,38420.81,44421.2,2.922150139017602,,-10.980514365152924,1,6.0,,-94.2195402520374,-97.77185302161074,3.5523127695733336
SELL,2022-03-06,2022-03-16,38420.81,41114.0,37777.34,,1.674795507955197,-7.009716869581882,7,,10.0,-34.55867142153875,-28.143946358515596,-6.414725063023152
BUY,2022-03-16,2022-04-06,41114.0,43170.47,47434.8,15.373838595125754,,5.0018728413679066,13,21.0,,-58.047760701454536,-68.39747024641761,10.349709544963076
SELL,2022-04-06,2022-05-22,43170.47,30293.94,28715.32,,33.48388377518244,29.82717121217351,42,,46.0,257.78425252514717,282.2829320546138,-24.498679529466642
BUY,2022-05-22,2022-06-12,30293.94,26574.53,31801.04,4.974922377214725,,-12.277736075267859,9,21.0,,-509.94279018626185,-526.8682152415632,16.92542505530139
SELL,2022-06-12,2022-06-26,26574.53,21038.07,18970.79,,28.61288609807962,20.833708065580083,6,,14.0,-196.55984597759743,-196.5405909503022,-0.01925502729523032
BUY,2022-06-26,2022-08-17,21038.07,23342.66,24441.38,16.176911665376156,,10.954379370350988,48,52.0,,-509.3189364720638,-519.6774453079668,10.358508835902967
SELL,2022-08-17,2022-09-09,23342.66,21360.11,18790.61,,19.500990889641535,8.493247984591298,20,,23.0,90.52766213818177,93.39955706852932,-2.871894930347551
BUY,2022-09-09,2022-09-19,21360.11,19537.02,22395.74,4.848430087672774,,-8.535021589308295,3,10.0,,-139.6816409347448,-150.1417680199951,10.46012708525032
SELL,2022-09-19,2022-09-28,19537.02,19412.82,18461.36,,5.505752668523653,0.6357161941790546,2,,9.0,-83.62334758350698,-82.91945431271074,-0.7038932707962431
BUY,2022-09-28,2022-11-08,19412.82,18547.23,21299.37,9.718062599869567,,-4.458857600286822,38,41.0,,-98.69662531538779,-102.30300986899911,3.6063845536113206
SELL,2022-11-08,2022-11-26,18547.23,16458.57,15781.29,,14.912954656840935,11.261304248666782,13,,18.0,37.96484507570494,50.47537082882534,-12.510525753120397
BUY,2022-11-26,2022-12-28,16458.57,16547.31,17803.15,8.169482524909526,,0.539171993678683,18,32.0,,-161.2225190891404,-164.3214425729091,3.0989234837686865
SELL,2022-12-28,2023-01-03,16547.31,16675.18,16542.4,,0.02967249661727407,-0.7727540004991685,3,,6.0,-24.997887250599888,-23.997035630433775,-1.000851620166113
BUY,2023-01-03,2023-02-02,16675.18,23488.94,23742.3,42.38107174855084,,40.86168784984629,26,30.0,,-25.47465927270605,-25.935655802987352,0.46099653028130305
SELL,2023-02-02,2023-02-18,23488.94,24631.95,21625.19,,7.934585383589043,-4.866162542881893,8,,16.0,275.5710257865285,280.0695358136612,-4.498510027132738
BUY,2023-02-18,2023-02-24,24631.95,23185.29,24842.2,0.8535662016202533,,-5.873103834653772,2,6.0,,134.64080598841974,127.8027326075077,6.838073380912036
SELL,2023-02-24,2023-03-14,23185.29,24670.41,20150.69,,13.088471181512078,-6.4054406910588515,14,,18.0,126.25177776740384,137.97587832814722,-11.72410056074338
BUY,2023-03-14,2023-04-03,24670.41,27800.0,28465.36,15.38259801924654,,12.685601901224992,17,20.0,,-22.769306366331875,-37.56288909598764,14.793582729655768
SELL,2023-04-03,2023-04-11,27800.0,30200.42,27800.0,,0.0,-8.634604316546756,0,,8.0,236.35549262555287,243.3956666291253,-7.040174003572417
BUY,2023-04-11,2023-04-17,30200.42,29430.27,30466.93,0.8824711709307422,,-2.550130097528438,3,6.0,,206.75581513235375,206.53081874258075,0.22499638977299696
SELL,2023-04-17,2023-05-28,29430.27,28065.0,26329.01,,10.537653918907308,4.638999234461663,37,,41.0,216.50566765307303,219.52402629584685,-3.018358642773819
BUY,2023-05-28,2023-06-05,28065.0,25728.2,28065.0,0.0,,-8.326385177267056,0,8.0,,-63.84476177473698,-77.73980971579901,13.895047941062032
SELL,2023-06-05,2023-06-06,25728.2,27230.08,25728.2,,0.0,-5.837485716062534,0,,1.0,-51.39766257041629,-47.76448772010416,-3.6331748503121304
BUY,2023-06-06,2023-06-07,27230.08,26339.34,27230.08,0.0,,-3.271161891555227,0,1.0,,-44.78263228592186,-47.1681166332677,2.3854843473458374
SELL,2023-06-07,2023-06-17,26339.34,26516.99,25128.6,,4.596698322737022,-0.6744664065234796,7,,10.0,-50.57573668443729,-47.84964064350162,-2.7260960409356656
BUY,2023-06-17,2023-07-07,26516.99,30344.7,31156.2,17.495236073174215,,14.434933980063343,16,20.0,,-74.11145303894227,-74.9012744422051,0.7898214032628204
SELL,2023-07-07,2023-08-09,30344.7,29581.99,29072.13,,4.193714223571166,2.5134867044327316,29,,33.0,173.9198420550747,180.11494357627765,-6.195101521202957
BUY,2023-08-09,2023-08-16,29581.99,28730.51,29581.99,0.0,,-2.878372955977617,0,7.0,,-20.998284030738432,-21.955048911027067,0.9567648802886346
SELL,2023-08-16,2023-08-29,28730.51,27716.34,26017.37,,9.44341050680966,3.5299408190108643,10,,13.0,-24.44841916488076,-19.437690441886833,-5.010728722993928
BUY,2023-08-29,2023-10-12,27716.34,26759.63,27992.57,0.9966323114812402,,-3.451790532227556,33,44.0,,-155.63974491307454,-159.24628181709124,3.606536904016707
SELL,2023-10-12,2023-10-16,26759.63,28500.78,26759.63,,0.0,-6.506629575969465,0,,4.0,38.65073529322035,46.745029710270785,-8.094294417050435
BUY,2023-10-16,2023-11-08,28500.78,35624.72,35624.72,24.995596611741863,,24.995596611741863,23,23.0,,37.920982465126144,36.49240089532835,1.4285815697977924
SELL,2023-11-08,2023-11-09,35624.72,36701.09,35624.72,,0.0,-3.0214132209319686,0,,1.0,360.73885718950623,363.5897000506749,-2.850842861168644
BUY,2023-11-09,2023-11-13,36701.09,36462.93,37301.63,1.6363001752809,,-0.6489180566571626,1,4.0,,367.56502950991126,364.38476594252217,3.1802635673890904
SELL,2023-11-13,2023-12-03,36462.93,39972.26,35551.19,,2.5004573137704456,-9.624377415638298,1,,20.0,366.30928490171937,370.5589457482193,-4.249660846499921
BUY,2023-12-03,2023-12-13,39972.26,42869.03,44170.99,10.504109600007594,,7.246950760352296,5,10.0,,236.0964743051809,229.87434090989598,6.222133395284914
SELL,2023-12-13,2024-01-08,42869.03,46951.04,41374.65,,3.4859197887145976,-9.522048901036488,4,,26.0,368.05948346084915,369.30395463504,-1.244471174190835
BUY,2024-01-08,2024-01-12,46951.04,42782.73,46951.04,0.0,,-8.877992904949492,0,4.0,,182.39965222456522,165.6476158538727,16.752036370692508
SELL,2024-01-12,2024-01-29,42782.73,43302.7,39568.02,,7.514036621786422,-1.2153735864915443,10,,17.0,185.9421501956458,189.44260472674512,-3.500454531099308
BUY,2024-01-29,2024-02-25,43302.7,51728.85,52258.82,20.682590231094142,,19.45871735480698,22,27.0,,-78.56386456709151,-85.27806221421208,6.714197647120571
SELL,2024-02-25,2024-02-26,51728.85,54476.47,51728.85,,0.0,-5.311581448263402,0,,1.0,432.14988575776806,436.28115659004294,-4.131270832274879
BUY,2024-02-26,2024-03-16,54476.47,65300.63,73072.41,34.135728691671844,,19.869422523155404,16,19.0,,454.61852249036747,439.94862977010786,14.669892720259611
SELL,2024-03-16,2024-05-06,65300.63,63165.19,58364.97,,10.621122644605414,3.2701675313086493,46,,51.0,980.7891204492043,1032.8110617920418,-52.02194134283741
BUY,2024-05-06,2024-05-11,63165.19,60825.99,63165.19,0.0,,-3.703305570679047,0,5.0,,-210.6593830210768,-221.43392898707955,10.774545966002762
SELL,2024-05-11,2024-05-13,60825.99,62940.08,60825.99,,0.0,-3.475635990470527,0,,2.0,-219.68702143831615,-214.8710243364536,-4.815997101862564
BUY,2024-05-13,2024-06-01,62940.08,67766.85,71446.62,13.515298995489033,,7.668833595381519,7,19.0,,-192.24417737687327,-210.5390595297539,18.294882152880632
SELL,2024-06-01,2024-06-04,67766.85,70537.84,67765.63,,0.001800290259914935,-4.089005169931892,1,,3.0,221.22950318093353,230.6066940716187,-9.37719089068517
BUY,2024-06-04,2024-06-09,70537.84,69648.14,71108.0,0.8083037416512945,,-1.261308823746229,1,5.0,,228.37230475583056,223.4497253529347,4.922579402895849
SELL,2024-06-09,2024-07-13,69648.14,59204.02,55857.81,,19.799997530443743,14.995547619792864,28,,34.0,233.42388249655778,238.29501017554884,-4.8711276789910585
BUY,2024-07-13,2024-08-01,59204.02,65354.02,68249.88,15.279131383308107,,10.3878081251915,15,19.0,,-406.1945594368153,-421.50827300670403,15.313713569888705
SELL,2024-08-01,2024-08-20,65354.02,59013.8,54018.81,,17.344319446607877,9.701346604233365,4,,19.0,225.77973006333923,225.9338576857392,-0.154127622399983
BUY,2024-08-20,2024-08-30,59013.8,59123.99,64220.0,8.822004344746476,,0.18671903859774333,5,10.0,,-221.43295245808258,-225.8014026314122,4.36845017332962
SELL,2024-08-30,2024-09-12,59123.99,58132.32,53962.97,,8.729147001073501,1.6772717808794677,7,,13.0,-59.707048371448764,-59.20463265483489,-0.502415716613875
BUY,2024-09-12,2024-10-02,58132.32,60649.28,65858.0,13.289818813355463,,4.329708499505953,16,20.0,,-214.77255806273024,-221.40703036971607,6.634472306985828
SELL,2024-10-02,2024-10-14,60649.28,66083.99,60326.39,,0.5323888428683728,-8.960881316315719,8,,12.0,207.34688208091393,238.483208602126,-31.136326521212084
BUY,2024-10-14,2024-11-03,66083.99,68775.99,72736.42,10.066628846109312,,4.073603909207056,15,20.0,,112.51780988472456,96.8142452640853,15.703564620639256
SELL,2024-11-03,2024-11-06,68775.99,75571.99,67850.01,,1.3463710227944525,-9.881355397428667,1,,3.0,338.7680197922309,350.0172633034287,-11.24924351119779
BUY,2024-11-06,2024-11-26,75571.99,91965.16,98892.0,30.858007047320037,,21.692124291023696,16,20.0,,358.49005022182246,336.10905490516933,22.380995316653127
SELL,2024-11-26,2024-12-17,91965.16,106133.74,91965.16,,0.0,-15.40646479601623,0,,21.0,1276.312258814447,1296.4599336856263,-20.147674871179333
BUY,2024-12-17,2024-12-18,106133.74,100204.01,106133.74,0.0,,-5.587035753192161,0,1.0,,831.5572746326361,826.6161371890007,4.941137443635398
SELL,2024-12-18,2025-01-06,100204.01,102235.6,92792.05,,7.396869646234709,-2.0274537915199313,12,,19.0,764.0725206516945,814.1074138815396,-50.034893229845125
BUY,2025-01-06,2025-01-08,102235.6,95060.61,102235.6,0.0,,-7.018093501676524,0,2.0,,83.99005904313526,45.294411280445864,38.6956477626894
SELL,2025-01-08,2025-01-15,95060.61,100497.35,92552.49,,2.638442989162383,-5.719235338380434,1,,7.0,34.67085995944217,47.253211594998525,-12.582351635556357
BUY,2025-01-15,2025-01-31,100497.35,102429.56,106143.82,5.618526259647643,,1.9226477116063179,6,16.0,,-18.24714329879498,-39.65816414870686,21.41102084991188
SELL,2025-01-31,2025-03-16,102429.56,82574.53,78595.86,,23.2683807291567,19.384082095051465,38,,44.0,321.34135732571303,329.5914010874137,-8.250043761700681
BUY,2025-03-16,2025-04-06,82574.53,78430.0,87498.16,5.962649741996721,,-5.019138467999755,8,21.0,,-649.645541544116,-653.1680265204097,3.522484976293754
SELL,2025-04-06,2025-04-11,78430.0,83423.84,76322.42,,2.6872115262017107,-6.367257427004969,2,,5.0,-277.5706101169344,-254.07764808371317,-23.492962033221232
BUY,2025-04-11,2025-05-25,83423.84,109004.19,111696.21,33.89003670893118,,30.663117401452638,41,44.0,,-308.61357076870627,-310.0522643912948,1.4386936225885165
SELL,2025-05-25,2025-06-27,109004.19,107047.59,100963.87,,7.376156824797292,1.7949768719899717,28,,33.0,825.4221214524732,826.8977283452903,-1.4756068928170407
