timestamp,type,price,quantity,profit,return_pct
2020-07-12,BUY,9302.75,1.0749509553626615,0.0,0.0
2020-07-13,SELL,9242.62,1.0749509553626615,-64.63680094595597,-0.6463680094595599
2020-07-21,BUY,9390.0,1.058079147929078,0.0,0.0
2020-08-13,SELL,11780.0,1.058079147929078,2528.8091635504966,25.452609158679447
2020-08-17,BUY,12281.13,1.0149043583615303,0.0,0.0
2020-08-18,SELL,11945.01,1.0149043583615303,-341.1296529324765,-2.7368817038822892
2020-09-16,BUY,10954.01,1.1067218954220475,0.0,0.0
2020-11-26,SELL,17149.47,1.1067218954220475,6856.651234211479,56.55883096692445
2020-12-16,BUY,21335.52,0.8895819714674656,0.0,0.0
2021-01-15,SELL,36742.22,0.8895819714674656,13705.522559807803,72.2115045707815
2021-02-04,BUY,36936.66,0.8848990813920734,0.0,0.0
2021-02-24,SELL,49676.2,0.8848990813920734,11273.207243357569,34.490232738964465
2021-03-10,BUY,55851.59,0.7870576960664668,0.0,0.0
2021-03-21,SELL,57351.56,0.7870576960664668,1180.562932368819,2.6856352701865807
2021-04-13,BUY,63575.0,0.7100115875645732,0.0,0.0
2021-04-18,SELL,56150.01,0.7100115875645732,-5271.8289375510785,-11.679103421156112
2021-05-01,BUY,57800.37,0.6897387982441403,0.0,0.0
2021-05-12,SELL,49631.32,0.6897387982441403,-5634.510729796297,-14.13321402613859
2021-06-01,BUY,36693.09,0.9329453314526078,0.0,0.0
2021-06-22,SELL,32509.56,0.9329453314526078,-3903.004782491924,-11.401411001362916
2021-06-24,BUY,34663.09,0.8749838006241927,0.0,0.0
2021-06-25,SELL,31584.45,0.8749838006241927,-2693.7601279536607,-8.881608650584804
2021-06-27,BUY,34700.34,0.79641531182763,0.0,0.0
2021-07-16,SELL,31383.87,0.79641531182763,-2641.2874892169784,-9.557456785726012
2021-07-22,BUY,32287.83,0.7741181309616596,0.0,0.0
2021-08-18,SELL,44705.29,0.7741181309616596,9612.58092649117,38.45863905998018
2021-08-20,BUY,49322.47,0.7016513069783198,0.0,0.0
2021-08-24,SELL,47674.01,0.7016513069783198,-1156.6441135014804,-3.342208936413767
2021-09-06,BUY,52663.9,0.6351700391615032,0.0,0.0
2021-09-07,SELL,46863.73,0.6351700391615032,-3684.0942060433745,-11.013559573066177
2021-10-01,BUY,48141.61,0.618309965523673,0.0,0.0
2021-10-25,SELL,63078.78,0.618309965523673,9235.801067721242,31.027566381764128
2021-11-09,BUY,66947.66,0.5825780660156809,0.0,0.0
2021-11-10,SELL,64882.43,0.5825780660156809,-1203.1576992775665,-3.084842696518449
2021-12-20,BUY,46914.16,0.8057072872624765,0.0,0.0
2022-01-05,SELL,43451.13,0.8057072872624765,-2790.188507008579,-7.381630620691079
2022-01-14,BUY,43059.96,0.813026581557187,0.0,0.0
2022-01-21,SELL,36445.31,0.813026581557187,-5377.886277697248,-15.36148663398666
2022-01-29,BUY,38166.84,0.7763547048456714,0.0,0.0
2022-02-19,SELL,40079.17,0.7763547048456714,1484.6463927175241,5.010448860843606
2022-02-28,BUY,43160.0,0.7209372612560122,0.0,0.0
2022-03-06,SELL,38420.81,0.7209372612560122,-3416.6586591718824,-10.980514365152924
2022-03-16,BUY,41114.0,0.6737119603210002,0.0,0.0
2022-04-06,SELL,43170.47,0.6737119603210002,1385.4684350413281,5.0018728413679066
2022-05-22,BUY,30293.94,0.9600752484384313,0.0,0.0
2022-06-12,SELL,26574.53,0.9600752484384313,-3570.9134797943857,-12.277736075267859
2022-06-26,BUY,21038.07,1.212732370026554,0.0,0.0
2022-08-17,SELL,23342.66,1.212732370026554,2794.850892639496,10.954379370350988
2022-09-09,BUY,21360.11,1.3252927716441554,0.0,0.0
2022-09-19,SELL,19537.02,1.3252927716441554,-2416.127999056743,-8.535021589308295
2022-09-28,BUY,19412.82,1.3337717748100122,0.0,0.0
2022-11-08,SELL,18547.23,1.3337717748100122,-1154.4995105577987,-4.458857600286822
2022-11-26,BUY,16458.57,1.5030328804330815,0.0,0.0
2022-12-28,SELL,16547.31,1.5030328804330815,133.37913780963405,0.539171993678683
2023-01-03,BUY,16675.18,1.4915071988859572,0.0,0.0
2023-02-02,SELL,23488.94,1.4915071988859572,10162.772091481178,40.86168784984629
2023-02-18,BUY,24631.95,1.4222959653701925,0.0,0.0
2023-02-24,SELL,23185.29,1.4222959653701925,-2057.5786812624424,-5.873103834653772
2023-03-14,BUY,24670.41,1.3366759783456323,0.0,0.0
2023-04-03,SELL,27800.0,1.3366759783456323,4183.247775070708,12.685601901224992
2023-04-11,BUY,30200.42,1.230432960800167,0.0,0.0
2023-04-17,SELL,29430.27,1.230432960800167,-947.6179447602459,-2.550130097528438
2023-05-28,BUY,28065.0,1.2902894798948272,0.0,0.0
2023-06-05,SELL,25728.2,1.2902894798948272,-3015.148456618231,-8.326385177267056
2023-06-06,BUY,27230.08,1.2191233296644775,0.0,0.0
2023-06-07,SELL,26339.34,1.2191233296644775,-1085.9219146653386,-3.271161891555227
2023-06-17,BUY,26516.99,1.2109558393303597,0.0,0.0
2023-07-07,SELL,30344.7,1.2109558393303597,4635.18777576321,14.434933980063343
2023-08-09,BUY,29581.99,1.242177813518562,0.0,0.0
2023-08-16,SELL,28730.51,1.242177813518562,-1057.6895646547891,-2.878372955977617
2023-08-29,BUY,27716.34,1.287630404774699,0.0,0.0
2023-10-12,SELL,26759.63,1.287630404774699,-1231.8888845520012,-3.451790532227556
2023-10-16,BUY,28500.78,1.2089673759287003,0.0,0.0
2023-11-08,SELL,35624.72,1.2089673759287003,8612.611048073508,24.995596611741863
2023-11-09,BUY,36701.09,1.173510766481178,0.0,0.0
2023-11-13,SELL,36462.93,1.173510766481178,-279.4833241451529,-0.6489180566571626
2023-12-03,BUY,39972.26,1.0704834035516015,0.0,0.0
2023-12-13,SELL,42869.03,1.0704834035516015,3100.9442089061695,7.246950760352296
2024-01-08,BUY,46951.04,0.977413602368674,0.0,0.0
2024-01-12,SELL,42782.73,0.977413602368674,-4074.162892889365,-8.877992904949492
2024-01-29,BUY,43302.7,0.9656770189495424,0.0,0.0
2024-02-25,SELL,51728.85,0.9656770189495424,8136.939413221688,19.45871735480698
2024-02-26,BUY,54476.47,0.9169713394000755,0.0,0.0
2024-03-16,SELL,65300.63,0.9169713394000755,9925.444493080717,19.869422523155404
2024-05-06,BUY,63165.19,0.9479715988310768,0.0,0.0
2024-05-11,SELL,60825.99,0.9479715988310768,-2217.495163985659,-3.703305570679047
2024-05-13,BUY,62940.08,0.9161302462720589,0.0,0.0
2024-06-01,SELL,67766.85,0.9161302462720589,4421.949988798589,7.668833595381519
2024-06-04,BUY,70537.84,0.8801412260367156,0.0,0.0
2024-06-09,SELL,69648.14,0.8801412260367156,-783.0616488048634,-1.261308823746229
2024-07-13,BUY,59204.02,1.0354060303806536,0.0,0.0
2024-08-01,SELL,65354.02,1.0354060303806536,6367.74708684102,10.3878081251915
2024-08-20,BUY,59013.8,1.146646147470894,0.0,0.0
2024-08-30,SELL,59123.99,1.146646147470894,126.34893898981214,0.18671903859774333
2024-09-12,BUY,58132.32,1.1662066017080974,0.0,0.0
2024-10-02,SELL,60649.28,1.1662066017080974,2935.2953682352118,4.329708499505953
2024-10-14,BUY,66083.99,1.0702984296929239,0.0,0.0
2024-11-03,SELL,68775.99,1.0702984296929239,2881.243372733351,4.073603909207056
2024-11-06,BUY,75571.99,0.9740491695081238,0.0,0.0
2024-11-26,SELL,91965.16,0.9740491695081238,15967.753624105488,21.692124291023696
2024-12-17,BUY,106133.74,0.8440161226927623,0.0,0.0
2024-12-18,SELL,100204.01,0.8440161226927623,-5004.787723214962,-5.587035753192161
2025-01-06,BUY,102235.6,0.8272441302096996,0.0,0.0
2025-01-08,SELL,95060.61,0.8272441302096996,-5935.468361813297,-7.018093501676524
2025-01-15,BUY,100497.35,0.7824915944216785,0.0,0.0
2025-01-31,SELL,102429.56,0.7824915944216785,1511.938083657505,1.9226477116063179
2025-03-16,BUY,82574.53,0.9706415491594198,0.0,0.0
2025-04-06,SELL,78430.0,0.9706415491594198,-4022.853019737689,-5.019138467999755
2025-04-11,BUY,83423.84,0.9125379112322484,0.0,0.0
2025-05-25,SELL,109004.19,0.9125379112322484,23343.03915758985,30.663117401452638
2025-06-27,BUY,107047.59,0.9292171440586673,0.0,0.0
